Memory address		Function	Bytes	Initial value	Ist-Wert	Storage area	authority	Minimum value	Maximum value	unit	Analysis of values
33	0x21	Operation mode	1	0	3	EPROM	read&write	0	2	no	0: position servo mode  1: The motor is in constant speed mode, which is controlled by parameter 0x2e, and the highest bit 15 is the direction bit  2: PWM open-loop speed regulation mode, with parameter 0x2c running time parameter control, bit11 as direction bit  3: In step servo mode, the number of step progress is represented by parameter 0x2a, and the highest bit 15 is the direction bit“
34	0x22	Protective torque	1	20	20	EPROM	read&write	0	254	1,0%	After entering the overload protection, the output torque, if set to 20, means 20% of the maximum torque
35	0x23	Protection time	1	200	200	EPROM	read&write	0	254	10ms	The timing time when the current load output exceeds the overload torque and remains. If 200 is set to 2 seconds, the maximum can be set to 2.5 seconds
36	0x24	Overload torque	1	80	80	EPROM	read&write	0	254	1,0%	The maximum torque threshold of starting overload protection time meter, if set to 80, means 80% of the maximum torque
37	0x25	Speed closed loop P proportional coefficient	1	10	10	EPROM	read&write	0	254	no	In the motor constant speed mode (mode 1), the speed loop proportional coefficient
38	0x26	Over current protection time	1	200	200	EPROM	read&write	0	254	10ms	The maximum setting is 254 * 10ms = 2540ms
39	0x27	Velocity closed loop I integral coefficient	1	10	200	EPROM	read&write	0	254	no	In the motor constant speed mode (mode 1), the speed loop integral coefficient
40	0x28	Torque switch	1	0	0	SRAM	read&write	0	2	no	Write 0: turn off torque output; write 1: turn on torque output; write 128: current position correction is 2048
41	0x29	acceleration	1	0	0	SRAM	read&write	0	254	100step/s^2	If it is set to 10, the speed will be changed by 1000 steps per second
42	0x2A	Target location	2	0	0/0	SRAM	read&write	-32766	32766	step	Each step is a minimum resolution angle, absolute position control mode, the maximum corresponding to the maximum effective angle
44	0x2C	Running time	2	0	0/0	SRAM	read&write	0	1000	0,10 %
46	0x2E	running speed	2	0	0/0	SRAM	read&write	0	254	step/s	Number of steps in unit time (per second), 50 steps / second = 0.732 RPM (cycles per minute)
48	0x30	Torque limit	2	1000	232/3	SRAM	read&write	0	1000	1,0%	The initial value of power on is assigned by the maximum torque (0x10), which can be modified by the user to control the output of the maximum torque
55	0x37	Lock mark	1	0	1	SRAM	read&write	0	1	no	"Write 0 closes the write lock, and the value written to EPROM address is saved after power failure. Write 1 opens the write lock, and the value written to EPROM address is not saved after power failure“
56	0x38	current location	2	0	0/0	SRAM	read-only	-1	-1	step	In the absolute position control mode, the maximum value corresponds to the maximum effective angle
58	0x3A	Current speed	2	0	0/0	SRAM	read-only	-1	-1	step/s	Feedback the current speed of motor rotation, the number of steps in unit time (per second)
60	0x3C	Current load	2	0	0/0	SRAM	read-only	-1	-1	0,1%	Voltage duty cycle of current control output drive motor
62	0x3E	Current voltage	1	0	123	SRAM	read-only	-1	-1	0.1V	Current servo working voltage
63	0x3F	Current temperature	1	0	34	SRAM	read-only	-1	-1	°C	Current internal operating temperature of the servo
64	0x40	Asynchronous write flag	1	0	0/0	SRAM	read-only	-1	-1	no	When using asynchronous write instruction, flag bit
65	0x41	Servo status	1	0	0/0	SRAM	read-only	-1	-1	no	Bit0 Bit1 bit2 bit3 bit4 bit5 corresponding bit is set to 1, indicating that the corresponding error occurs,Voltage sensor temperature current angle overload corresponding bit 0 is no phase error.
66	0x42	Mobile sign	1	0	0/0	SRAM	read-only	-1	-1	no	When the servo is moving, it is marked as 1, and when the servo is stopped, it is 0
69	0x45	Current current	2	0	0/0	SRAM	read-only	-1	-1	6.5mA	The maximum measurable current is 500 * 6.5ma = 3250ma
